building_name,address,geocoded_lat,geocoded_lng,source,borough_col,borough_name_col,parsed_houseno,parsed_street,borough_code_guess,zola_search,dob_bis_link,google_maps
Schepp Building,47-53 Hudson (aka 165-169 Duane Street & Staple Street),200680.88539471896,981654.098282248,existing_landmarks,MN,,47-53,Hudson (aka 165-169 Duane Street & Staple Street),,https://zola.planning.nyc.gov/search?search=47-53%20Hudson%20%28aka%20165-169%20Duane%20Street%20%26%20Staple%20Street%29,,"https://maps.google.com/?q=200680.88539471896,981654.098282248"
473 West End Avenue (473-475 West End Avenue; 300-308 West 83rd Street),473 West End Avenue (473-475 West End Avenue; 300-308 West 83rd Street),225964.9221812687,989876.5632042484,existing_landmarks,MN,,473,West End Avenue (473-475 West End Avenue; 300-308 West 83rd Street),,https://zola.planning.nyc.gov/search?search=473%20West%20End%20Avenue%20%28473-475%20West%20End%20Avenue%3B%20300-308%20West%2083rd%20Street%29,,"https://maps.google.com/?q=225964.9221812687,989876.5632042484"
Girls' High School,475 Nostrand Avenue (457-477 Nostrand Avenue; 92-120 Halsey Street; 35-63 Macon Street),187546.09841629444,998280.5084667612,existing_landmarks,BK,,475,Nostrand Avenue (457-477 Nostrand Avenue; 92-120 Halsey Street; 35-63 Macon Street),,https://zola.planning.nyc.gov/search?search=475%20Nostrand%20Avenue%20%28457-477%20Nostrand%20Avenue%3B%2092-120%20Halsey%20Street%3B%2035-63%20Macon%20Street%29,,"https://maps.google.com/?q=187546.09841629444,998280.5084667612"
Riverside Church,490-498 Riverside Drive and 81 Claremont Avenue,235106.8350668993,994485.1021191604,existing_landmarks,MN,,490-498,Riverside Drive and 81 Claremont Avenue,,https://zola.planning.nyc.gov/search?search=490-498%20Riverside%20Drive%20and%2081%20Claremont%20Avenue,,"https://maps.google.com/?q=235106.8350668993,994485.1021191604"
500 Broome Street (West Broadway),500 Broome Street (West Broadway),202836.1474541377,983506.2052250426,existing_landmarks,MN,,500,Broome Street (West Broadway),,https://zola.planning.nyc.gov/search?search=500%20Broome%20Street%20%28West%20Broadway%29,,"https://maps.google.com/?q=202836.1474541377,983506.2052250426"
502-504 Broadway (through to Crosby Street),502-504 Broadway (through to Crosby Street),202376.7188303917,984470.1539997024,existing_landmarks,MN,,502-504,Broadway (through to Crosby Street),,https://zola.planning.nyc.gov/search?search=502-504%20Broadway%20%28through%20to%20Crosby%20Street%29,,"https://maps.google.com/?q=202376.7188303917,984470.1539997024"
Offerman Building,503-513 Fulton Street and 234-248 Duffield Street,190989.01829979333,988480.5124971002,existing_landmarks,BK,,503-513,Fulton Street and 234-248 Duffield Street,,https://zola.planning.nyc.gov/search?search=503-513%20Fulton%20Street%20and%20234-248%20Duffield%20Street,,"https://maps.google.com/?q=190989.01829979333,988480.5124971002"
Christ Church,5030 Riverdale Avenue,40.888534,-73.907771,existing_landmarks,BX,,5030,Riverdale Avenue,,https://zola.planning.nyc.gov/search?search=5030%20Riverdale%20Avenue,,"https://maps.google.com/?q=40.888534,-73.907771"
Pomona,505 & 507 Columbus Avenue,225382.3206796581,991828.1538440798,existing_landmarks,MN,,505,& 507 Columbus Avenue,,https://zola.planning.nyc.gov/search?search=505%20%26%20507%20Columbus%20Avenue,,"https://maps.google.com/?q=225382.3206796581,991828.1538440798"
"505 11th Street
 11th Street","505 11th Street
 11th Street",181770.7944575392,989249.2207905876,existing_landmarks,BK,,505,"11th Street
 11th Street",,https://zola.planning.nyc.gov/search?search=505%2011th%20Street%0D%0A%2011th%20Street,,"https://maps.google.com/?q=181770.7944575392,989249.2207905876"
507-509 Broadway (aka 78-80 Mercer Street),507-509 Broadway (aka 78-80 Mercer Street),202538.8249447573,984315.0769817194,existing_landmarks,MN,,507-509,Broadway (aka 78-80 Mercer Street),,https://zola.planning.nyc.gov/search?search=507-509%20Broadway%20%28aka%2078-80%20Mercer%20Street%29,,"https://maps.google.com/?q=202538.8249447573,984315.0769817194"
51-59 Washington Street (aka 97-119 Front Street),51-59 Washington Street (aka 97-119 Front Street),195292.88325802964,987278.0817342624,existing_landmarks,BK,,51-59,Washington Street (aka 97-119 Front Street),,https://zola.planning.nyc.gov/search?search=51-59%20Washington%20Street%20%28aka%2097-119%20Front%20Street%29,,"https://maps.google.com/?q=195292.88325802964,987278.0817342624"
524- 528 Broadway (aka 80-86 Spring Street; 68-72 Crosby Street),524- 528 Broadway (aka 80-86 Spring Street; 68-72 Crosby Street),202570.75248649964,984674.6940252528,existing_landmarks,MN,,,,,https://zola.planning.nyc.gov/search?search=524-%20528%20Broadway%20%28aka%2080-86%20Spring%20Street%3B%2068-72%20Crosby%20Street%29,,"https://maps.google.com/?q=202570.75248649964,984674.6940252528"
545 Broadway (through to Mercer Street),545 Broadway (through to Mercer Street),202948.25116021,984578.045372912,existing_landmarks,MN,,545,Broadway (through to Mercer Street),,https://zola.planning.nyc.gov/search?search=545%20Broadway%20%28through%20to%20Mercer%20Street%29,,"https://maps.google.com/?q=202948.25116021,984578.045372912"
549 West 26th Street (549-555 West 26th Street),549 West 26th Street (549-555 West 26th Street),212748.9494040684,982963.316168046,existing_landmarks,MN,,549,West 26th Street (549-555 West 26th Street),,https://zola.planning.nyc.gov/search?search=549%20West%2026th%20Street%20%28549-555%20West%2026th%20Street%29,,"https://maps.google.com/?q=212748.9494040684,982963.316168046"
554 Broadway (through to Crosby Street),554 Broadway (through to Crosby Street),202931.3290961401,984827.5476212484,existing_landmarks,MN,,554,Broadway (through to Crosby Street),,https://zola.planning.nyc.gov/search?search=554%20Broadway%20%28through%20to%20Crosby%20Street%29,,"https://maps.google.com/?q=202931.3290961401,984827.5476212484"
"56, 58, 60 Henry Street (aka 80 Cranberry Street)","56, 58, 60 Henry Street (aka 80 Cranberry Street)",194050.56992725463,986344.7225315796,existing_landmarks,BK,,,,,https://zola.planning.nyc.gov/search?search=56%2C%2058%2C%2060%20Henry%20Street%20%28aka%2080%20Cranberry%20Street%29,,"https://maps.google.com/?q=194050.56992725463,986344.7225315796"
Fuller Building,593-599 Madison Avenue (aka 41 East 57th Street),217021.0310027213,992053.9607798608,existing_landmarks,MN,,593-599,Madison Avenue (aka 41 East 57th Street),,https://zola.planning.nyc.gov/search?search=593-599%20Madison%20Avenue%20%28aka%2041%20East%2057th%20Street%29,,"https://maps.google.com/?q=217021.0310027213,992053.9607798608"
"614 West 113th Street
614 West 113th Street","614 West 113th Street
614 West 113th Street",233044.91111893184,993560.057435746,existing_landmarks,MN,,614,"West 113th Street
614 West 113th Street",,https://zola.planning.nyc.gov/search?search=614%20West%20113th%20Street%0D%0A614%20West%20113th%20Street,,"https://maps.google.com/?q=233044.91111893184,993560.057435746"
615½ Hudson Street,615½ Hudson Street,208111.92130756125,982608.7233082856,existing_landmarks,MN,,,,,https://zola.planning.nyc.gov/search?search=615%C2%BD%20Hudson%20Street,,"https://maps.google.com/?q=208111.92130756125,982608.7233082856"
622-624 and 626 Broadway (aka 156-158 Crosby Street),622-624 and 626 Broadway (aka 156-158 Crosby Street),203709.7892729103,985399.5684453276,existing_landmarks,MN,,622-624,and 626 Broadway (aka 156-158 Crosby Street),,https://zola.planning.nyc.gov/search?search=622-624%20and%20626%20Broadway%20%28aka%20156-158%20Crosby%20Street%29,,"https://maps.google.com/?q=203709.7892729103,985399.5684453276"
651-653 Fifth Avenue and 2-4 East 52nd Street,651-653 Fifth Avenue and 2-4 East 52nd Street,215991.7562020312,990891.6874964545,existing_landmarks,MN,,651-653,Fifth Avenue and 2-4 East 52nd Street,,https://zola.planning.nyc.gov/search?search=651-653%20Fifth%20Avenue%20and%202-4%20East%2052nd%20Street,,"https://maps.google.com/?q=215991.7562020312,990891.6874964545"
69-79 Pearl Street (aka 141-151 Front Street),69-79 Pearl Street (aka 141-151 Front Street),195273.58332982232,987758.7656558044,existing_landmarks,BK,,69-79,Pearl Street (aka 141-151 Front Street),,https://zola.planning.nyc.gov/search?search=69-79%20Pearl%20Street%20%28aka%20141-151%20Front%20Street%29,,"https://maps.google.com/?q=195273.58332982232,987758.7656558044"
St. Regis Hotel,699-703 Fifth Avenue and 2 East 55th Street,216631.3096818347,991318.7050010848,existing_landmarks,MN,,699-703,Fifth Avenue and 2 East 55th Street,,https://zola.planning.nyc.gov/search?search=699-703%20Fifth%20Avenue%20and%202%20East%2055th%20Street,,"https://maps.google.com/?q=216631.3096818347,991318.7050010848"
72 to 78 Spring Street (aka 65-73 Crosby Street),72 to 78 Spring Street (aka 65-73 Crosby Street),202464.15963019888,984836.43999734,existing_landmarks,MN,,72,to 78 Spring Street (aka 65-73 Crosby Street),,https://zola.planning.nyc.gov/search?search=72%20to%2078%20Spring%20Street%20%28aka%2065-73%20Crosby%20Street%29,,"https://maps.google.com/?q=202464.15963019888,984836.43999734"
"Interborough Rapid Transit System, 72nd Street Control House",72nd Street and Broadway,222910.65599351012,989252.6017335886,existing_landmarks,MN,,,,,https://zola.planning.nyc.gov/search?search=72nd%20Street%20and%20Broadway,,"https://maps.google.com/?q=222910.65599351012,989252.6017335886"
Plaza Hotel,768 Fifth Avenue and 2 Central Park South,217786.84583534143,991328.258603774,existing_landmarks,MN,,768,Fifth Avenue and 2 Central Park South,,https://zola.planning.nyc.gov/search?search=768%20Fifth%20Avenue%20and%202%20Central%20Park%20South,,"https://maps.google.com/?q=217786.84583534143,991328.258603774"
Berkeley Hall / Berkeley Gardens,77-02-77-12 35th Avenue (aka 35-01 77th Street and 35-02 78th Street),212942.93510538092,1015053.4999849928,existing_landmarks,QN,,,,,https://zola.planning.nyc.gov/search?search=77-02-77-12%2035th%20Avenue%20%28aka%2035-01%2077th%20Street%20and%2035-02%2078th%20Street%29,,"https://maps.google.com/?q=212942.93510538092,1015053.4999849928"
The Jefferson Hall Apartments,78-02-78-12 35th Avenue (aka 35-01 78th Street; 35-02 79th Street),212979.05336768384,1015311.6287700078,existing_landmarks,QN,,,,,https://zola.planning.nyc.gov/search?search=78-02-78-12%2035th%20Avenue%20%28aka%2035-01%2078th%20Street%3B%2035-02%2079th%20Street%29,,"https://maps.google.com/?q=212979.05336768384,1015311.6287700078"
Arlington Hall,79-01--79-09 35th Avenue,213179.75669049888,1015490.0223059924,existing_landmarks,QN,,,,,https://zola.planning.nyc.gov/search?search=79-01--79-09%2035th%20Avenue,,"https://maps.google.com/?q=213179.75669049888,1015490.0223059924"
Verona Court,79-01--79-27 37th Avenue (aka 35-63 79th Street; 35-64 80th Street),212455.79827540467,1015701.7080665946,existing_landmarks,QN,,,,,https://zola.planning.nyc.gov/search?search=79-01--79-27%2037th%20Avenue%20%28aka%2035-63%2079th%20Street%3B%2035-64%2080th%20Street%29,,"https://maps.google.com/?q=212455.79827540467,1015701.7080665946"
Robert Morris Apartments,79-02-79-28 37th Avenue (aka 37-01--37-05 79th Street; 37-02--37-06 80th Street),212265.92517524216,1015620.6554375916,existing_landmarks,QN,,,,,https://zola.planning.nyc.gov/search?search=79-02-79-28%2037th%20Avenue%20%28aka%2037-01--37-05%2079th%20Street%3B%2037-02--37-06%2080th%20Street%29,,"https://maps.google.com/?q=212265.92517524216,1015620.6554375916"
The William Penn Apartments,79-02—79-10 35th Avenue (aka 35-01 79th Street; 35-02 80th Street),213009.66036143425,1015569.7633107916,existing_landmarks,QN,,,,,https://zola.planning.nyc.gov/search?search=79-02%E2%80%9479-10%2035th%20Avenue%20%28aka%2035-01%2079th%20Street%3B%2035-02%2080th%20Street%29,,"https://maps.google.com/?q=213009.66036143425,1015569.7633107916"
Ogden Codman House,7·East 96th Street,226312.01820548548,996738.4023948258,existing_landmarks,MN,,,,,https://zola.planning.nyc.gov/search?search=7%C2%B7East%2096th%20Street,,"https://maps.google.com/?q=226312.01820548548,996738.4023948258"
The General Theological Seminary: Nos. 8 & 9 Chelsea Square,8 & 9 Chelsea Square,210988.78184597136,982842.8464399292,existing_landmarks,MN,,8,& 9 Chelsea Square,,https://zola.planning.nyc.gov/search?search=8%20%26%209%20Chelsea%20Square,,"https://maps.google.com/?q=210988.78184597136,982842.8464399292"
Stratford Hall,80-01--80-19 35th Avenue,213231.7566165252,1015802.2906839504,existing_landmarks,QN,,,,,https://zola.planning.nyc.gov/search?search=80-01--80-19%2035th%20Avenue,,"https://maps.google.com/?q=213231.7566165252,1015802.2906839504"
Ravenna Court,80-01--80-29 37th Avenue (aka 35-63 80th Street; 35-64 81st Street),212492.0415584574,1015958.918916757,existing_landmarks,QN,,,,,https://zola.planning.nyc.gov/search?search=80-01--80-29%2037th%20Avenue%20%28aka%2035-63%2080th%20Street%3B%2035-64%2081st%20Street%29,,"https://maps.google.com/?q=212492.0415584574,1015958.918916757"
Winslow Apartments,80-02--80-08 35th Avenue (aka 35-01 80th Street; 35-02 81st Street),213052.5787841465,1015829.5199261918,existing_landmarks,QN,,,,,https://zola.planning.nyc.gov/search?search=80-02--80-08%2035th%20Avenue%20%28aka%2035-01%2080th%20Street%3B%2035-02%2081st%20Street%29,,"https://maps.google.com/?q=213052.5787841465,1015829.5199261918"
80-02--80-28 37th Avenue (aka 37-01--37-05 80th Street; 37-02 81st Street),80-02--80-28 37th Avenue (aka 37-01--37-05 80th Street; 37-02 81st Street),212324.70403273727,1015983.8646911476,existing_landmarks,QN,,,,,https://zola.planning.nyc.gov/search?search=80-02--80-28%2037th%20Avenue%20%28aka%2037-01--37-05%2080th%20Street%3B%2037-02%2081st%20Street%29,,"https://maps.google.com/?q=212324.70403273727,1015983.8646911476"
St. Mark’s Garden Apartments,805-821 St. Mark’s Avenue (aka 1206-1216 Bergen Street),185276.7267181591,999441.6126612788,existing_landmarks,BK,,805-821,St. Mark’s Avenue (aka 1206-1216 Bergen Street),,https://zola.planning.nyc.gov/search?search=805-821%20St.%20Mark%E2%80%99s%20Avenue%20%28aka%201206-1216%20Bergen%20Street%29,,"https://maps.google.com/?q=185276.7267181591,999441.6126612788"
St. Mark's Episcopal Church,81-01--81-11 34th Avenue (aka 33-53 81st Street; 33-50 82nd Street),213972.02470566268,1015978.3735008488,existing_landmarks,QN,,,,,https://zola.planning.nyc.gov/search?search=81-01--81-11%2034th%20Avenue%20%28aka%2033-53%2081st%20Street%3B%2033-50%2082nd%20Street%29,,"https://maps.google.com/?q=213972.02470566268,1015978.3735008488"
The Woodstock Apartments,81-01--81-15 35th Avenue (aka 34-49 81st Street),213289.1573226552,1016038.2430064952,existing_landmarks,QN,,,,,https://zola.planning.nyc.gov/search?search=81-01--81-15%2035th%20Avenue%20%28aka%2034-49%2081st%20Street%29,,"https://maps.google.com/?q=213289.1573226552,1016038.2430064952"
Lawrence House Apartments,81-02--81-06 34th Avenue (aka 34-01 81st Street),213748.2964481841,1015933.827336326,existing_landmarks,QN,,,,,https://zola.planning.nyc.gov/search?search=81-02--81-06%2034th%20Avenue%20%28aka%2034-01%2081st%20Street%29,,"https://maps.google.com/?q=213748.2964481841,1015933.827336326"
Community United Methodist Church,81-02--81-10 35th Avenue (aka 35-01 81st Street; 35-02 82nd Street),213082.74192038976,1016038.6106770242,existing_landmarks,QN,,,,,https://zola.planning.nyc.gov/search?search=81-02--81-10%2035th%20Avenue%20%28aka%2035-01%2081st%20Street%3B%2035-02%2082nd%20Street%29,,"https://maps.google.com/?q=213082.74192038976,1016038.6106770242"
Oban Court,81-14--81-20 34th Avenue,213791.73754933532,1016011.5579577984,existing_landmarks,QN,,,,,https://zola.planning.nyc.gov/search?search=81-14--81-20%2034th%20Avenue,,"https://maps.google.com/?q=213791.73754933532,1016011.5579577984"
82-01--82-21 37th Avenue (aka 35-64 83rd Street),82-01--82-21 37th Avenue (aka 35-64 83rd Street),212548.3010674453,1016372.9740600229,existing_landmarks,QN,,,,,https://zola.planning.nyc.gov/search?search=82-01--82-21%2037th%20Avenue%20%28aka%2035-64%2083rd%20Street%29,,"https://maps.google.com/?q=212548.3010674453,1016372.9740600229"
82-02--82-06 34th Avenue (aka 34-01 82nd Street),82-02--82-06 34th Avenue (aka 34-01 82nd Street),213825.7112431945,1016190.5957688408,existing_landmarks,QN,,,,,https://zola.planning.nyc.gov/search?search=82-02--82-06%2034th%20Avenue%20%28aka%2034-01%2082nd%20Street%29,,"https://maps.google.com/?q=213825.7112431945,1016190.5957688408"
82-16--82-20 34th Avenue (aka 34-02--34-06 83rd Street),82-16--82-20 34th Avenue (aka 34-02--34-06 83rd Street),213840.27985567524,1016295.2364984488,existing_landmarks,QN,,,,,https://zola.planning.nyc.gov/search?search=82-16--82-20%2034th%20Avenue%20%28aka%2034-02--34-06%2083rd%20Street%29,,"https://maps.google.com/?q=213840.27985567524,1016295.2364984488"
Georgian Hall,83-01--83-27 37th Avenue (aka 35-61 83rd Street; 35-64 84th Street),212606.10153110692,1016676.113087957,existing_landmarks,QN,,,,,https://zola.planning.nyc.gov/search?search=83-01--83-27%2037th%20Avenue%20%28aka%2035-61%2083rd%20Street%3B%2035-64%2084th%20Street%29,,"https://maps.google.com/?q=212606.10153110692,1016676.113087957"
Fillmore Hall,83-02--83-12 35th Avenue (aka 35-01-35-15 83rd Street),213098.12524748853,1016552.3211372618,existing_landmarks,QN,,,,,https://zola.planning.nyc.gov/search?search=83-02--83-12%2035th%20Avenue%20%28aka%2035-01-35-15%2083rd%20Street%29,,"https://maps.google.com/?q=213098.12524748853,1016552.3211372618"
84-01--84-09 37th Avenue and 35-59--35-67 84th Street,84-01--84-09 37th Avenue and 35-59--35-67 84th Street,212621.62227948732,1016881.5461853042,existing_landmarks,QN,,,,,https://zola.planning.nyc.gov/search?search=84-01--84-09%2037th%20Avenue%20and%2035-59--35-67%2084th%20Street,,"https://maps.google.com/?q=212621.62227948732,1016881.5461853042"
Westleigh Apartments,84-01--84-19 35th Avenue,213370.59448786703,1016832.8642720216,existing_landmarks,QN,,,,,https://zola.planning.nyc.gov/search?search=84-01--84-19%2035th%20Avenue,,"https://maps.google.com/?q=213370.59448786703,1016832.8642720216"
The Belvedere,84-02--84-12 35th Avenue (aka 35-01 84th Street and 35-02 85th Street),213198.88126275223,1016861.7538164008,existing_landmarks,QN,,,,,https://zola.planning.nyc.gov/search?search=84-02--84-12%2035th%20Avenue%20%28aka%2035-01%2084th%20Street%20and%2035-02%2085th%20Street%29,,"https://maps.google.com/?q=213198.88126275223,1016861.7538164008"
84-11--84-23 37th Avenue,84-11--84-23 37th Avenue,212630.13055090568,1016986.2740840734,existing_landmarks,QN,,,,,https://zola.planning.nyc.gov/search?search=84-11--84-23%2037th%20Avenue,,"https://maps.google.com/?q=212630.13055090568,1016986.2740840734"
Westminster Hall Apartments,840-850 St. Mark’s Avenue (aka 148 Brooklyn Avenue),185046.41175119617,999553.3029548198,existing_landmarks,BK,,840-850,St. Mark’s Avenue (aka 148 Brooklyn Avenue),3.0,https://zola.planning.nyc.gov/search?search=840-850%20St.%20Mark%E2%80%99s%20Avenue%20%28aka%20148%20Brooklyn%20Avenue%29,https://a810-bisweb.nyc.gov/bisweb/PropertyProfileOverviewServlet?boro=3&houseno=840-850&street=St.%20Mark%E2%80%99s%20Avenue%20%28aka%20148%20Brooklyn%20Avenue%29,"https://maps.google.com/?q=185046.41175119617,999553.3029548198"
843 Fifth Avenue,843 Fifth Avenue,40.768258,-73.970097,existing_landmarks,MN,,843,Fifth Avenue,,https://zola.planning.nyc.gov/search?search=843%20Fifth%20Avenue,,"https://maps.google.com/?q=40.768258,-73.970097"
Queen Elizabeth Apartments,85-01-85-15 35th Avenue,213456.47824798545,1017095.2676439736,existing_landmarks,QN,,,,,https://zola.planning.nyc.gov/search?search=85-01-85-15%2035th%20Avenue,,"https://maps.google.com/?q=213456.47824798545,1017095.2676439736"
Queen Victoria Apartments,86-02--86-06 35th Avenue (aka 35-01 86th Street; 35-02 87th Street),213255.2188232756,1017377.3608988848,existing_landmarks,QN,,,,,https://zola.planning.nyc.gov/search?search=86-02--86-06%2035th%20Avenue%20%28aka%2035-01%2086th%20Street%3B%2035-02%2087th%20Street%29,,"https://maps.google.com/?q=213255.2188232756,1017377.3608988848"
The Lincoln Apartments,87-01--87-11 35th Avenue,213486.6874959284,1017610.872931594,existing_landmarks,QN,,,,,https://zola.planning.nyc.gov/search?search=87-01--87-11%2035th%20Avenue,,"https://maps.google.com/?q=213486.6874959284,1017610.872931594"
The Creston Arms,87-01--87-11 37th Avenue,212732.6986396314,1017708.325294861,existing_landmarks,QN,,,,,https://zola.planning.nyc.gov/search?search=87-01--87-11%2037th%20Avenue,,"https://maps.google.com/?q=212732.6986396314,1017708.325294861"
Sussex House,87-02--87-10 37th Avenue (aka 37-01--37-05 87th Street; 37-02 88th Street),212561.76141124268,1017733.2380201388,existing_landmarks,QN,,,,,https://zola.planning.nyc.gov/search?search=87-02--87-10%2037th%20Avenue%20%28aka%2037-01--37-05%2087th%20Street%3B%2037-02%2088th%20Street%29,,"https://maps.google.com/?q=212561.76141124268,1017733.2380201388"
89 Chambers Street (aka 71 Reade Street),89 Chambers Street (aka 71 Reade Street),199731.2388719732,982282.868992622,existing_landmarks,MN,,89,Chambers Street (aka 71 Reade Street),,https://zola.planning.nyc.gov/search?search=89%20Chambers%20Street%20%28aka%2071%20Reade%20Street%29,,"https://maps.google.com/?q=199731.2388719732,982282.868992622"
West Street Building,"90 West Street and 140 Cedar Street (aka 87-95 West St., 21-25 Albany St., 136-140 Cedar St.)",197945.90008355,980292.3949753311,existing_landmarks,MN,,90,West Street and 140 Cedar Street (aka 87-95 West St.,,https://zola.planning.nyc.gov/search?search=90%20West%20Street%20and%20140%20Cedar%20Street%20%28aka%2087-95%20West%20St.%2C%2021-25%20Albany%20St.%2C%20136-140%20Cedar%20St.%29,,"https://maps.google.com/?q=197945.90008355,980292.3949753311"
Warren Building,903 -907 Broadway (aka 13 East 20th Street),208668.35171385817,987037.8172308692,existing_landmarks,MN,,903,-907 Broadway (aka 13 East 20th Street),,https://zola.planning.nyc.gov/search?search=903%20-907%20Broadway%20%28aka%2013%20East%2020th%20Street%29,,"https://maps.google.com/?q=208668.35171385817,987037.8172308692"
912-920 Broadway (aka 16 East 21st Street),912-920 Broadway (aka 16 East 21st Street),208720.09052400908,987183.0930646895,existing_landmarks,MN,,912-920,Broadway (aka 16 East 21st Street),,https://zola.planning.nyc.gov/search?search=912-920%20Broadway%20%28aka%2016%20East%2021st%20Street%29,,"https://maps.google.com/?q=208720.09052400908,987183.0930646895"
"93-95, 97, 99 Greene Street","93-95, 97, 99 Greene Street",203178.0071169336,984201.0548832454,existing_landmarks,MN,,,,,https://zola.planning.nyc.gov/search?search=93-95%2C%2097%2C%2099%20Greene%20Street,,"https://maps.google.com/?q=203178.0071169336,984201.0548832454"
The Manhattan School ( formerly Public School No. 3),97-105 Bedford Street (aka 1 Grove Street; 490 Hudson Street),206218.5611140041,982585.2515284764,existing_landmarks,MN,,97-105,Bedford Street (aka 1 Grove Street; 490 Hudson Street),,https://zola.planning.nyc.gov/search?search=97-105%20Bedford%20Street%20%28aka%201%20Grove%20Street%3B%20490%20Hudson%20Street%29,,"https://maps.google.com/?q=206218.5611140041,982585.2515284764"
Adjacent to 303 West 10th Street,Adjacent to 303 West 10th Street,206474.42477219916,981746.968977839,existing_landmarks,MN,,,,,https://zola.planning.nyc.gov/search?search=Adjacent%20to%20303%20West%2010th%20Street,,"https://maps.google.com/?q=206474.42477219916,981746.968977839"
"Saint Paul's Chapel, Columbia University",Amsterdam Avenue at West 117th Street,233600.2240878456,995062.3150838048,existing_landmarks,MN,,,,,https://zola.planning.nyc.gov/search?search=Amsterdam%20Avenue%20at%20West%20117th%20Street,,"https://maps.google.com/?q=233600.2240878456,995062.3150838048"
Knickerbocker Hotel Annex,Annex 143 West 41st Street,214330.82062503023,988125.5428404316,existing_landmarks,MN,,,,,https://zola.planning.nyc.gov/search?search=Annex%20143%20West%2041st%20Street,,"https://maps.google.com/?q=214330.82062503023,988125.5428404316"
Pier A,Battery Park,195909.3758154013,979283.5326317332,existing_landmarks,MN,,,,,https://zola.planning.nyc.gov/search?search=Battery%20Park,,"https://maps.google.com/?q=195909.3758154013,979283.5326317332"
Castle Clinton,Battery Park,195565.6175548756,979599.518678104,existing_landmarks,MN,,,,,https://zola.planning.nyc.gov/search?search=Battery%20Park,,"https://maps.google.com/?q=195565.6175548756,979599.518678104"
Alexander Hamilton Custom House,Bowling Green,195780.0159858768,980439.5427342308,existing_landmarks,MN,,,,,https://zola.planning.nyc.gov/search?search=Bowling%20Green,,"https://maps.google.com/?q=195780.0159858768,980439.5427342308"
Richmond County Isolation Hospital,Brielle Avenue,155194.8325553531,946636.363277315,existing_landmarks,SI,,,,,https://zola.planning.nyc.gov/search?search=Brielle%20Avenue,,"https://maps.google.com/?q=155194.8325553531,946636.363277315"
Union Theological Seminary: Brown Memorial Tower,Broadway & West 120th Street,234692.48913994257,994698.8193790604,existing_landmarks,MN,,,,,https://zola.planning.nyc.gov/search?search=Broadway%20%26%20West%20120th%20Street,,"https://maps.google.com/?q=234692.48913994257,994698.8193790604"
New York City Hall,Broadway at City Hall Park,198948.69249937363,982588.9322665412,existing_landmarks,MN,,,,,https://zola.planning.nyc.gov/search?search=Broadway%20at%20City%20Hall%20Park,,"https://maps.google.com/?q=198948.69249937363,982588.9322665412"
Trinity Church,Broadway at Wall Street,197229.49828466115,980862.4089448444,existing_landmarks,MN,,,,,https://zola.planning.nyc.gov/search?search=Broadway%20at%20Wall%20Street,,"https://maps.google.com/?q=197229.49828466115,980862.4089448444"
Dyckman House,Broadway at West 204th Street,255294.6583450776,1005581.7437682692,existing_landmarks,MN,,,,,https://zola.planning.nyc.gov/search?search=Broadway%20at%20West%20204th%20Street,,"https://maps.google.com/?q=255294.6583450776,1005581.7437682692"
Bryant Park,Bryant Park,214186.9315839545,988756.2641055328,existing_landmarks,MN,,,,,https://zola.planning.nyc.gov/search?search=Bryant%20Park,,"https://maps.google.com/?q=214186.9315839545,988756.2641055328"
Officer's Quarters: Family Housing (16th Infantry),Building No. 111 (between Carder Road and Andes Road),191686.536581006,979465.505576546,existing_landmarks,MN,,,,,https://zola.planning.nyc.gov/search?search=Building%20No.%20111%20%28between%20Carder%20Road%20and%20Andes%20Road%29,,"https://maps.google.com/?q=191686.536581006,979465.505576546"
Fort Jay Nurses' Quarters,"Building No. 114 (Across from Castle Williams, between Carder Road and Andes Road)",191745.0058520093,979166.1016276348,existing_landmarks,MN,,,,,https://zola.planning.nyc.gov/search?search=Building%20No.%20114%20%28Across%20from%20Castle%20Williams%2C%20between%20Carder%20Road%20and%20Andes%20Road%29,,"https://maps.google.com/?q=191745.0058520093,979166.1016276348"
First United States Army Headquarters Building,Building No. 125 (hilltop site north of Andes Road in the midst of the New York Arsenal buildings),191229.74094109723,980460.5400428242,existing_landmarks,MN,,,,1.0,https://zola.planning.nyc.gov/search?search=Building%20No.%20125%20%28hilltop%20site%20north%20of%20Andes%20Road%20in%20the%20midst%20of%20the%20New%20York%20Arsenal%20buildings%29,,"https://maps.google.com/?q=191229.74094109723,980460.5400428242"
Chapel of St. Cornelius the Centurion,Building No. 13 (corner of Barry Road and Evans Road at the south end of Nolan Park),190049.4033348176,980191.7365722142,existing_landmarks,MN,,,,,https://zola.planning.nyc.gov/search?search=Building%20No.%2013%20%28corner%20of%20Barry%20Road%20and%20Evans%20Road%20at%20the%20south%20end%20of%20Nolan%20Park%29,,"https://maps.google.com/?q=190049.4033348176,980191.7365722142"
Quarters of Commanding Officer of New York / Arsenal & Storehouse,"Building No. 135 (between Andes Road and Carder Road, east of Buildings 107 and 108)",191394.2538593059,980334.8956250896,existing_landmarks,MN,,,,,https://zola.planning.nyc.gov/search?search=Building%20No.%20135%20%28between%20Andes%20Road%20and%20Carder%20Road%2C%20east%20of%20Buildings%20107%20and%20108%29,,"https://maps.google.com/?q=191394.2538593059,980334.8956250896"
